"sys_sample_code","lab_anl_method_name","analysis_date","fraction","column_number","test_type","lab_matrix_code","analysis_location","basis","container_id","dilution_factor","prep_method","prep_date","leachate_method","leachate_date","lab_name_code","qc_level","lab_sample_id","percent_moisture","subsample_amount","subsample_amount_unit","analyst_name","instrument_id","comment.x","preservative","final_volume","final_volume_unit","cas_rn","chemical_name","result_value","result_error_delta","result_type_code","reportable_result","detect_flag","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","validated_yn","method_detection_limit","reporting_detection_limit","quantitation_limit","result_unit","detection_limit_unit","tic_retention_time","minimum_detectable_conc","counting_error","uncertainty","critical_value","validation_level","result_comment","qc_original_conc","qc_spike_added","qc_spike_measured","qc_spike_recovery","qc_dup_original_conc","qc_dup_spike_added","qc_dup_spike_measured","qc_dup_spike_recovery","qc_rpd","qc_spike_lcl","qc_spike_ucl","qc_rpd_cl","qc_spike_status","qc_dup_spike_status","qc_rpd_status","lab_sdg","X.data_provider","sample_name","sample_matrix_code","sample_type_code","sample_source","parent_sample_code","sample_delivery_group","sample_date","sys_loc_code","start_depth","end_depth","depth_unit","chain_of_custody","sent_to_lab_date","sample_receipt_date","sampler","sampling_company_code","sampling_reason","sampling_technique","task_code","collection_quarter","composite_yn","composite_desc","sample_class","custom_field_1","custom_field_2","custom_field_3","comment.y","SiteID","DEC_sample_type"
"07-KEUK-3.4-08022018-WS-EBMSD","E351.2","08/24/2018 13:08:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","08/23/2018 14:03:00",NA,NA,"ALSRNY","quant","R1807362-006DMS",NA,20,"mL",NA,NA,NA,NA,20,"mL","KN","NITROGEN, KJELDAHL, TOTAL",2.44,NA,"SC","Yes","Y","",NA,"",NA,0.08,NA,0.2,"mg/l","mg/l",NA,0.08,NA,NA,NA,NA,"",NA,NA,NA,NA,0,2.5,2.44,98,"4",75,125,20,"","",NA,"R1807362","ALSRNY","07-KEUK-3.4-08022018-WS-EB","WS","SD","Lab","07-KEUK-3.4-08022018-WS-EB","R1807362","08/02/2018 11:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,NA,"Lab"
"07-KEUK-3.4-08022018-WS-EBMSD","E353.2","08/23/2018 18:40:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-006DMS",NA,10,"mL",NA,NA,NA,NA,10,"mL","NO3NO2N","Nitrate+Nitrite as Nitrogen",0.519,NA,"SC","Yes","Y","",NA,"",NA,7e-04,NA,0.002,"mg/l","mg/l",NA,7e-04,NA,NA,NA,NA,"",NA,NA,NA,NA,0.004,0.5,0.519,103,"<1",75,125,20,"","",NA,"R1807362","ALSRNY","07-KEUK-3.4-08022018-WS-EB","WS","SD","Lab","07-KEUK-3.4-08022018-WS-EB","R1807362","08/02/2018 11:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,NA,"Lab"
"07-KEUK-6.7-08022018-WS","E300.0","08/14/2018 22:07:00","T",NA,"initial","WS","LB",NA,NA,10,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","16887-00-6","CHLORIDE (AS CL)",38.8,NA,"TRG","Yes","Y","",NA,"",NA,0.2,NA,2,"mg/l","mg/l",NA,0.2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7429-90-5","Aluminum",35.2,NA,"TRG","Yes","Y","",NA,"",NA,2.3,NA,10,"ug/l","ug/l",NA,2.3,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-38-2","Arsenic",0.97,NA,"TRG","Yes","Y","J",NA,"J",NA,0.39,NA,1,"ug/l","ug/l",NA,0.39,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","D6919-09","08/16/2018 15:10:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7664-41-7","Nitrogen, ammonia (As N)",0.0169,NA,"TRG","Yes","Y","",NA,"",NA,8e-04,NA,0.005,"mg/l","mg/l",NA,8e-04,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","SM 2320 B","08/08/2018 03:36:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,0,"mL",NA,NA,NA,NA,NA,"","ALK","ALKALINITY, TOTAL (AS CaCO3)",99.6,NA,"TRG","Yes","Y","",NA,"",NA,1,NA,2,"mg/l","mg/l",NA,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","Calculation","08/03/2018 20:25:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,0,"mL",NA,NA,NA,NA,NA,"","14797-55-8","NITROGEN, NITRATE (AS N)",0.025,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,0.01,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E353.2","08/23/2018 18:33:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","NO3NO2N","Nitrate+Nitrite as Nitrogen",0.0253,NA,"TRG","Yes","Y","",NA,"",NA,7e-04,NA,0.002,"mg/l","mg/l",NA,7e-04,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E353.2","08/03/2018 20:25:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","14797-65-0","NITROGEN, NITRITE",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.007,0.007,0.01,"mg/l","mg/l",NA,0.007,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","SM2340B","08/10/2018 13:45:00","T",NA,"initial","WS","LB",NA,NA,1,"","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,0,"mL",NA,NA,NA,NA,NA,"","HARD","HARDNESS (AS CACO3)",131,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,6.62,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E351.2","08/24/2018 13:03:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","08/23/2018 14:03:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,20,"mL",NA,NA,NA,NA,20,"mL","KN","NITROGEN, KJELDAHL, TOTAL",0.68,NA,"TRG","Yes","Y","",NA,"",NA,0.08,NA,0.1,"mg/l","mg/l",NA,0.08,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E365.1","08/18/2018 15:47:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","08/17/2018 14:04:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,20,"mL",NA,NA,NA,NA,20,"mL","7723-14-0","PHOSPHORUS, TOTAL (AS P)",0.0264,NA,"TRG","Yes","Y","",NA,"",NA,0.002,NA,0.005,"mg/l","mg/l",NA,0.002,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E180.1","08/04/2018 08:45:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-003",NA,NA,"",NA,NA,NA,NA,NA,"","TURB","TURBIDITY",1.46,NA,"TRG","Yes","Y","",NA,"",NA,0.06,NA,0.1,"ntu","ntu",NA,0.06,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","Calculation","08/24/2018 13:03:00","T",NA,"initial","WS","LB",NA,NA,1,"","08/23/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,0,"mL",NA,NA,NA,NA,NA,"","KN","Nitrogen",0.7,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,0.1,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.7","08/10/2018 13:45:00","T",NA,"initial","WS","LB",NA,NA,1,"SW3010A","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-70-2","Calcium",34000,NA,"TRG","Yes","Y","",NA,"",NA,110,NA,1000,"ug/l","ug/l",NA,110,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-43-9","Cadmium",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.064,0.064,1,"ug/l","ug/l",NA,0.064,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-50-8","Copper",0.96,NA,"TRG","Yes","Y","J",NA,"J",NA,0.66,NA,1,"ug/l","ug/l",NA,0.66,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.7","08/10/2018 13:45:00","T",NA,"initial","WS","LB",NA,NA,1,"SW3010A","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7439-95-4","Magnesium",11300,NA,"TRG","Yes","Y","",NA,"",NA,29,NA,1000,"ug/l","ug/l",NA,29,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-66-6","Zinc",NA,NA,"TRG","Yes","N","UN",NA,"UN",NA,2.5,2.5,5,"ug/l","ug/l",NA,2.5,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-02-0","Nickel",0.82,NA,"TRG","Yes","Y","J",NA,"J",NA,0.26,NA,1,"ug/l","ug/l",NA,0.26,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-22-4","Silver",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.039,0.039,1,"ug/l","ug/l",NA,0.039,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.8","08/10/2018 17:35:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7439-92-1","Lead",0.44,NA,"TRG","Yes","Y","J",NA,"J",NA,0.067,NA,1,"ug/l","ug/l",NA,0.067,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-6.7-08022018-WS","E200.7","08/10/2018 13:45:00","T",NA,"initial","WS","LB",NA,NA,1,"SW3010A","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-003",NA,10,"mL",NA,NA,NA,NA,10,"mL","7439-89-6","Iron",148,NA,"TRG","Yes","Y","",NA,"",NA,13,NA,100,"ug/l","ug/l",NA,13,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-6.7-08022018-WS","WS","N","Field","","R1807362","08/02/2018 09:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-6.7","N"
"07-KEUK-7.3-08022018-WS","SM 2320 B","08/08/2018 03:24:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-001",NA,0,"mL",NA,NA,NA,NA,NA,"","ALK","ALKALINITY, TOTAL (AS CaCO3)",94.4,NA,"TRG","Yes","Y","",NA,"",NA,1,NA,2,"mg/l","mg/l",NA,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","D6919-09","08/16/2018 14:38:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-001",NA,10,"mL",NA,NA,NA,NA,10,"mL","7664-41-7","Nitrogen, ammonia (As N)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,8e-04,8e-04,0.005,"mg/l","mg/l",NA,8e-04,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","E300.0","08/14/2018 21:55:00","T",NA,"initial","WS","LB",NA,NA,10,"","",NA,NA,"ALSRNY","quant","R1807362-001",NA,10,"mL",NA,NA,NA,NA,10,"mL","16887-00-6","CHLORIDE (AS CL)",36,NA,"TRG","Yes","Y","",NA,"",NA,0.2,NA,2,"mg/l","mg/l",NA,0.2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","SM2340B","08/10/2018 13:39:00","T",NA,"initial","WS","LB",NA,NA,1,"","08/08/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-001",NA,0,"mL",NA,NA,NA,NA,NA,"","HARD","HARDNESS (AS CACO3)",121,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,6.62,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","Calculation","08/03/2018 20:23:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-001",NA,0,"mL",NA,NA,NA,NA,NA,"","14797-55-8","NITROGEN, NITRATE (AS N)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,NA,0.01,0.01,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","E353.2","08/23/2018 18:25:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-001",NA,10,"mL",NA,NA,NA,NA,10,"mL","NO3NO2N","Nitrate+Nitrite as Nitrogen",0.0055,NA,"TRG","Yes","Y","",NA,"",NA,7e-04,NA,0.002,"mg/l","mg/l",NA,7e-04,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","E353.2","08/03/2018 20:23:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1807362-001",NA,10,"mL",NA,NA,NA,NA,10,"mL","14797-65-0","NITROGEN, NITRITE",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.007,0.007,0.01,"mg/l","mg/l",NA,0.007,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","Calculation","08/24/2018 13:02:00","T",NA,"initial","WS","LB",NA,NA,1,"","08/23/2018 00:00:00",NA,NA,"ALSRNY","quant","R1807362-001",NA,0,"mL",NA,NA,NA,NA,NA,"","KN","Nitrogen",1.01,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,0.1,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
"07-KEUK-7.3-08022018-WS","E351.2","08/24/2018 13:02:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","08/23/2018 14:03:00",NA,NA,"ALSRNY","quant","R1807362-001",NA,20,"mL",NA,NA,NA,NA,20,"mL","KN","NITROGEN, KJELDAHL, TOTAL",1,NA,"TRG","Yes","Y","",NA,"",NA,0.08,NA,0.1,"mg/l","mg/l",NA,0.08,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"R1807362","ALSRNY","07-KEUK-7.3-08022018-WS","WS","N","Field","","R1807362","08/02/2018 08:00:00","Unknown",NA,NA,NA,NA,NA,"08/03/2018",NA,"NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"07-KEUK-7.3","N"
